id,forecastVolum
1153,937
1154,158
1155,482
1156,154
1157,457
1158,424
1159,355
1160,259
1161,324
1162,146
1163,197
1164,315
1165,215
1166,213
1167,206
1168,302
1169,174
1170,77
1171,670
1172,1276
1173,934
1174,324
1175,852
1176,443
1177,1159
1178,440
1179,759
1180,1977
1181,507
1182,345
1183,822
1184,406
1185,143
1186,329
1187,737
1188,96
1189,31
1190,74
1191,134
1192,23
1193,129
1194,154
1195,351
1196,81
1197,37
1198,16
1199,92
1200,123
1201,212
1202,317
1203,61
1204,150
1205,491
1206,17
1207,62
1208,84
1209,307
1210,82
1211,96
1212,450
1213,441
1214,102
1215,1346
1216,451
1217,835
1218,940
1219,593
1220,267
1221,663
1222,369
1223,1828
1224,1284
1225,421
1226,334
1227,558
1228,219
1229,169
1230,672
1231,853
1232,139
1233,338
1234,866
1235,806
1236,229
1237,2183
1238,821
1239,1134
1240,624
1241,1450
1242,351
1243,1813
1244,480
1245,1735
1246,2518
1247,1559
1248,686
1249,1244
1250,437
1251,235
1252,1663
1253,1021
1254,220
1255,26
1256,637
1257,39
1258,91
1259,360
1260,109
1261,312
1262,99
1263,379
1264,25
1265,406
1266,56
1267,477
1268,522
1269,278
1270,288
1271,206
1272,82
1273,146
1274,435
1275,135
1276,27
1277,81
1278,174
1279,133
1280,90
1281,530
1282,191
1283,338
1284,182
1285,253
1286,160
1287,386
1288,142
1289,589
1290,467
1291,211
1292,76
1293,246
1294,100
1295,28
1296,742
1297,411
1298,10
1299,831
1300,76
1301,80
1302,36
1303,411
1304,457
1305,396
1306,204
1307,386
1308,171
1309,853
1310,359
1311,340
1312,1056
1313,356
1314,365
1315,380
1316,124
1317,50
1318,65
1319,216
1320,14
1321,121
1322,100
1323,66
1324,64
1325,214
1326,183
1327,160
1328,35
1329,485
1330,175
1331,346
1332,97
1333,118
1334,129
1335,318
1336,216
1337,272
1338,107
1339,89
1340,109
1341,245
1342,53
1343,200
1344,232
1345,127
1346,200
1347,289
1348,142
1349,348
1350,157
1351,1687
1352,257
1353,546
1354,124
1355,265
1356,249
1357,522
1358,306
1359,219
1360,208
1361,480
1362,82
1363,222
1364,199
1365,322
1366,306
1367,226
1368,200
1369,535
1370,381
1371,782
1372,321
1373,4412
1374,619
1375,1508
1376,359
1377,738
1378,631
1379,1309
1380,616
1381,494
1382,888
1383,1146
1384,196
1385,330
1386,546
1387,118
1388,235
1389,168
1390,255
1391,276
1392,104
1393,292
1394,123
1395,999
1396,144
1397,346
1398,91
1399,291
1400,225
1401,333
1402,199
1403,176
1404,83
1405,385
1406,126
1407,221
1408,199
1409,117
1410,206
1411,130
1412,85
1413,301
1414,185
1415,296
1416,147
1417,2825
1418,318
1419,674
1420,235
1421,356
1422,392
1423,919
1424,348
1425,369
1426,417
1427,327
1428,108
1429,187
1430,144
1431,178
1432,2370
1433,388
1434,81
1435,1005
1436,1299
1437,2709
1438,1244
1439,1208
1440,1369
1441,1599
1442,581
1443,2749
1444,2748
1445,1360
1446,991
1447,1085
1448,361
1449,843
1450,208
1451,1373
1452,365
1453,253
1454,363
1455,371
1456,53
1457,770
1458,855
1459,1353
1460,432
1461,3190
1462,468
1463,1115
1464,581
1465,1725
1466,1879
1467,764
1468,894
1469,982
1470,273
1471,299
1472,382
1473,416
1474,299
1475,788
1476,243
1477,168
1478,848
1479,284
1480,310
1481,870
1482,252
1483,857
1484,122
1485,848
1486,191
1487,604
1488,675
1489,766
1490,247
1491,185
1492,170
1493,312
1494,138
1495,268
1496,193
1497,220
1498,61
1499,31
1500,58
1501,212
1502,289
1503,233
1504,39
1505,207
1506,74
1507,619
1508,148
1509,147
1510,244
1511,431
1512,177
1513,156
1514,101
1515,43
1516,61
1517,98
1518,21
1519,586
1520,251
1521,211
1522,291
1523,632
1524,634
1525,746
1526,290
1527,544
1528,214
1529,1063
1530,612
1531,508
1532,728
1533,638
1534,728
1535,681
1536,311
1537,239
1538,287
1539,287
1540,123
1541,611
1542,370
1543,297
1544,61
1545,1186
1546,1782
1547,2586
1548,594
1549,1208
1550,655
1551,3002
1552,1414
1553,1729
1554,2283
1555,2211
1556,1242
1557,1193
1558,751
1559,326
1560,392
1561,551
1562,149
1563,69
1564,295
1565,180
1566,165
1567,705
1568,512
1569,1282
1570,440
1571,904
1572,497
1573,777
1574,498
1575,1042
1576,1503
1577,1496
1578,595
1579,616
1580,433
1581,176
1582,368
1583,846
1584,95
1585,47
1586,339
1587,227
1588,46
1589,674
1590,455
1591,1005
1592,659
1593,847
1594,413
1595,482
1596,401
1597,1299
1598,1110
1599,496
1600,391
1601,509
1602,221
1603,303
1604,293
1605,668
1606,212
1607,78
1608,729
1609,423
1610,43
1611,1158
1612,826
1613,1544
1614,678
1615,669
1616,456
1617,1000
1618,653
1619,1656
1620,1583
1621,710
1622,767
1623,681
1624,369
1625,246
1626,354
1627,596
1628,403
1629,225
1630,1017
1631,611
1632,157
1633,1706
1634,1319
1635,2485
1636,596
1637,1523
1638,534
1639,2166
1640,839
1641,1983
1642,2693
1643,1773
1644,1063
1645,1197
1646,536
1647,744
1648,592
1649,758
1650,505
1651,417
1652,341
1653,337
1654,460
1655,524
1656,651
1657,934
1658,464
1659,323
1660,117
1661,1082
1662,256
1663,1083
1664,842
1665,518
1666,235
1667,356
1668,185
1669,134
1670,287
1671,388
1672,65
1673,40
1674,855
1675,565
1676,168
1677,1804
1678,323
1679,2151
1680,759
1681,1307
1682,371
1683,524
1684,291
1685,2252
1686,1318
1687,434
1688,318
1689,682
1690,316
1691,895
1692,149
1693,512
1694,1099
1695,1122
1696,976
1697,415
1698,240
1699,1814
1700,1677
1701,2348
1702,928
1703,925
1704,383
1705,2728
1706,1026
1707,2608
1708,2745
1709,1437
1710,931
1711,1293
1712,833
1713,431
1714,607
1715,907
1716,218
1717,229
1718,585
1719,572
1720,64
1721,1010
1722,926
1723,2739
1724,1298
1725,381
1726,184
1727,1063
1728,260
1729,3024
1730,1767
1731,460
1732,200
1733,326
1734,234
1735,716
1736,219
1737,629
1738,561
1739,232
1740,336
1741,373
1742,650
1743,766
1744,490
1745,1181
1746,354
1747,651
1748,218
1749,943
1750,276
1751,1301
1752,1129
1753,592
1754,428
1755,385
1756,342
1757,549
1758,321
1759,409
1760,623
1761,206
1762,155
1763,51
1764,64
1765,197
1766,256
1767,336
1768,45
1769,261
1770,79
1771,400
1772,169
1773,203
1774,198
1775,367
1776,176
1777,218
1778,120
1779,84
1780,100
1781,76
1782,75
1783,335
1784,364
1785,356
1786,225
1787,1500
1788,968
1789,1522
1790,368
1791,703
1792,273
1793,1920
1794,404
1795,2075
1796,1836
1797,1489
1798,533
1799,489
1800,403
1801,502
1802,315
1803,436
1804,451
1805,453
1806,199
1807,174
1808,298
1809,444
1810,419
1811,1098
1812,167
1813,417
1814,134
1815,1496
1816,223
1817,1031
1818,730
1819,1268
1820,289
1821,275
1822,219
1823,187
1824,75
1825,273
1826,182
1827,23
1828,36
1829,41
1830,26
1831,92
1832,259
1833,385
1834,182
1835,54
1836,53
1837,152
1838,43
1839,378
1840,217
1841,44
1842,100
1843,98
1844,24
1845,79
1846,45
1847,74
1848,57
1849,424
1850,181
1851,73
1852,394
1853,392
1854,236
1855,344
1856,90
1857,734
1858,127
1859,947
1860,159
1861,239
1862,234
1863,831
1864,228
1865,211
1866,292
1867,174
1868,196
1869,156
1870,53
1871,228
1872,122
1873,71
1874,169
1875,228
1876,160
1877,225
1878,77
1879,355
1880,94
1881,512
1882,108
1883,173
1884,174
1885,538
1886,182
1887,158
1888,193
1889,98
1890,105
1891,110
1892,53
1893,414
1894,185
1895,94
1896,501
1897,374
1898,200
1899,345
1900,110
1901,744
1902,116
1903,663
1904,147
1905,212
1906,207
1907,627
1908,277
1909,214
1910,229
1911,186
1912,166
1913,146
1914,70
1915,139
1916,34
1917,17
1918,88
1919,93
1920,79
1921,168
1922,20
1923,119
1924,25
1925,344
1926,28
1927,94
1928,80
1929,344
1930,50
1931,51
1932,33
1933,41
1934,25
1935,44
1936,16
1937,436
1938,171
1939,128
1940,380
1941,442
1942,337
1943,458
1944,128
1945,535
1946,112
1947,889
1948,199
1949,370
1950,346
1951,1143
1952,291
1953,291
1954,185
1955,358
1956,165
1957,237
1958,122
1959,251
1960,116
1961,97
1962,159
1963,254
1964,185
1965,314
1966,85
1967,366
1968,90
1969,588
1970,132
1971,222
1972,188
1973,648
1974,251
1975,194
1976,159
1977,99
1978,79
1979,107
1980,57
1981,294
1982,169
1983,106
1984,505
1985,334
1986,208
1987,393
1988,100
1989,658
1990,132
1991,698
1992,163
1993,295
1994,264
1995,778
1996,282
1997,266
1998,182
1999,247
2000,125
2001,183
2002,87
2003,386
2004,214
2005,64
2006,370
2007,366
2008,312
2009,342
2010,72
2011,785
2012,136
2013,919
2014,158
2015,277
2016,263
2017,1195
2018,215
2019,268
2020,219
2021,182
2022,171
2023,180
2024,63
2025,134
2026,476
2027,133
2028,60
2029,301
2030,742
2031,1513
2032,374
2033,2000
2034,1449
2035,1290
2036,325
2037,1076
2038,2518
2039,618
2040,353
2041,602
2042,229
2043,364
2044,125
2045,492
2046,304
2047,377
2048,180
2049,261
2050,47
2051,462
2052,283
2053,603
2054,173
2055,143
2056,65
2057,944
2058,228
2059,516
2060,453
2061,458
2062,149
2063,273
2064,182
2065,63
2066,84
2067,494
2068,73
2069,255
2070,112
2071,48
2072,68
2073,140
2074,93
2075,211
2076,43
2077,83
2078,30
2079,284
2080,44
2081,151
2082,154
2083,207
2084,51
2085,91
2086,63
2087,29
2088,63
2089,90
2090,24
2091,163
2092,65
2093,83
2094,340
2095,369
2096,197
2097,615
2098,174
2099,1480
2100,221
2101,621
2102,199
2103,410
2104,246
2105,542
2106,424
2107,392
2108,445
2109,218
2110,223
2111,165
2112,98
2113,149
2114,245
2115,318
2116,375
2117,535
2118,182
2119,538
2120,241
2121,1240
2122,228
2123,476
2124,209
2125,645
2126,517
2127,455
2128,823
2129,424
2130,256
2131,516
2132,332
2133,386
2134,276
2135,58
2136,121
2137,87
2138,34
2139,270
2140,147
2141,217
2142,82
2143,515
2144,154
2145,405
2146,206
2147,226
2148,314
2149,388
2150,143
2151,248
2152,148
2153,136
2154,93
2155,81
2156,65
2157,200
2158,211
2159,331
2160,197
2161,717
2162,472
2163,1886
2164,928
2165,4065
2166,1518
2167,1901
2168,1006
2169,1718
2170,1557
2171,1105
2172,910
2173,1122
2174,933
2175,1174
2176,343
2177,280
2178,580
2179,166
2180,223
2181,170
2182,200
2183,238
2184,247
2185,550
2186,266
2187,1432
2188,187
2189,444
2190,203
2191,469
2192,686
2193,423
2194,714
2195,299
2196,285
2197,437
2198,117
2199,226
2200,268
2201,133
2202,227
2203,204
2204,96
2205,294
2206,336
2207,451
2208,226
2209,1466
2210,223
2211,615
2212,248
2213,424
2214,517
2215,604
2216,567
2217,292
2218,348
2219,342
2220,111
2221,187
2222,226
2223,104
2224,10
2225,18
2226,142
2227,22
2228,33
2229,176
2230,69
2231,435
2232,15
2233,217
2234,19
2235,160
2236,102
2237,280
2238,30
2239,19
2240,38
2241,82
2242,13
2243,14
2244,26
2245,165
2246,213
2247,114
2248,96
2249,313
2250,189
2251,451
2252,172
2253,1778
2254,204
2255,511
2256,195
2257,425
2258,334
2259,625
2260,342
2261,310
2262,368
2263,278
2264,105
2265,126
2266,136
2267,233
2268,98
2269,156
2270,239
2271,250
2272,209
2273,553
2274,265
2275,1362
2276,103
2277,585
2278,153
2279,531
2280,389
2281,892
2282,318
2283,302
2284,294
2285,533
2286,95
2287,154
2288,287
2289,165
2290,37
2291,36
2292,216
2293,152
2294,79
2295,157
2296,27
2297,209
2298,20
2299,170
2300,40
2301,111
2302,81
2303,74
2304,79
2305,73
2306,59
2307,60
2308,75
2309,70
2310,37
2311,64
2312,56
2313,42
2314,11
2315,112
2316,240
2317,255
2318,72
2319,209
2320,34
2321,374
2322,180
2323,201
2324,292
2325,411
2326,134
2327,139
2328,107
2329,32
2330,16
2331,56
2332,23
2333,22
2334,49
2335,35
2336,27
2337,84
2338,102
2339,217
2340,18
2341,56
2342,16
2343,213
2344,75
2345,255
2346,174
2347,224
2348,103
2349,121
2350,49
2351,54
2352,22
2353,71
2354,32
2355,203
2356,84
2357,39
2358,80
2359,441
2360,401
2361,469
2362,97
2363,561
2364,123
2365,1264
2366,285
2367,309
2368,959
2369,947
2370,274
2371,289
2372,265
2373,102
2374,181
2375,151
2376,39
2377,27
2378,126
2379,220
2380,18
2381,258
2382,160
2383,869
2384,475
2385,181
2386,161
2387,242
2388,97
2389,1150
2390,532
2391,369
2392,104
2393,157
2394,146
2395,378
2396,45
2397,212
2398,239
2399,222
2400,180
2401,150
2402,143
2403,371
2404,542
2405,533
2406,152
2407,357
2408,101
2409,868
2410,379
2411,577
2412,903
2413,1101
2414,360
2415,285
2416,186
2417,110
2418,138
2419,252
2420,65
2421,128
2422,148
2423,34
2424,40
2425,232
2426,214
2427,387
2428,60
2429,294
2430,87
2431,549
2432,146
2433,400
2434,330
2435,381
2436,153
2437,146
2438,168
2439,53
2440,81
2441,121
2442,36
2465,284
2466,167
2467,41
2468,58
2469,482
2470,515
2471,330
2472,51
2473,907
2474,173
2475,965
2476,274
2477,336
2478,450
2479,777
2480,336
2481,292
2482,368
2483,70
2484,257
2485,139
2486,45
2487,188
2488,219
2489,122
2490,273
2491,334
2492,171
2493,356
2494,113
2495,562
2496,115
2497,348
2498,117
2499,344
2500,322
2501,270
2502,194
2503,223
2504,104
2505,158
2506,226
2507,159
2508,168
2509,134
2510,199
2511,114
2512,43
2513,420
2514,822
2515,540
2516,212
2517,481
2518,298
2519,794
2520,269
2521,468
2522,1094
2523,329
2524,227
2525,462
2526,260
2527,99
2528,212
2529,425
2530,65
2531,18
2532,49
2533,81
2534,14
2535,77
2536,92
2537,239
2538,49
2539,19
2540,11
2541,55
2542,71
2543,141
2544,200
2545,38
2546,90
2547,285
2548,12
2549,38
2550,51
2551,193
2552,49
2553,64
2554,328
2555,280
2556,61
2557,897
2558,281
2559,499
2560,585
2561,369
2562,169
2563,457
2564,229
2565,1129
2566,824
2567,289
2568,197
2569,334
2570,140
2571,119
2572,454
2573,495
2574,99
2575,227
2576,562
2577,504
2578,146
2579,1238
2580,469
2581,707
2582,440
2583,778
2584,236
2585,1109
2586,288
2587,1092
2588,1360
2589,922
2590,409
2591,725
2592,268
2593,173
2594,1048
2595,654
2596,155
2597,25
2598,530
2599,40
2600,69
2601,306
2602,93
2603,260
2604,75
2605,339
2606,21
2607,368
2608,47
2609,402
2610,438
2611,234
2612,212
2613,166
2614,68
2615,130
2616,398
2617,102
2618,26
2619,47
2620,116
2621,84
2622,53
2623,346
2624,114
2625,236
2626,118
2627,151
2628,100
2629,280
2630,85
2631,389
2632,282
2633,139
2634,46
2635,147
2636,59
2637,20
2638,458
2639,268
2640,9
2641,482
2642,49
2643,49
2644,27
2645,252
2646,256
2647,236
2648,129
2649,222
2650,111
2651,511
2652,220
2653,230
2654,606
2655,237
2656,222
2657,224
2658,76
2659,34
2660,39
2661,129
2662,13
2663,80
2664,68
2665,50
2666,46
2667,157
2668,132
2669,110
2670,26
2671,307
2672,126
2673,249
2674,69
2675,87
2676,101
2677,211
2678,151
2679,189
2680,71
2681,64
2682,76
2683,183
2684,40
2685,229
2686,235
2687,141
2688,229
2689,271
2690,142
2691,365
2692,167
2693,2124
2694,264
2695,571
2696,136
2697,284
2698,256
2699,556
2700,304
2701,223
2702,218
2703,556
2704,91
2705,249
2706,239
2707,380
2708,353
2709,260
2710,242
2711,654
2712,436
2713,966
2714,369
2715,5961
2716,798
2717,1844
2718,419
2719,914
2720,828
2721,1729
2722,726
2723,606
2724,1043
2725,1523
2726,227
2727,362
2728,726
2729,135
2730,250
2731,189
2732,275
2733,311
2734,117
2735,312
2736,143
2737,1170
2738,164
2739,351
2740,111
2741,324
2742,263
2743,346
2744,218
2745,207
2746,95
2747,416
2748,138
2749,219
2750,210
2751,130
2752,229
2753,132
2754,86
2755,297
2756,191
2757,330
2758,155
2759,3355
2760,343
2761,760
2762,273
2763,388
2764,442
2765,1019
2766,380
2767,422
2768,463
2769,375
2770,113
2771,202
2772,190
2773,176
2774,2230
2775,453
2776,80
2777,1028
2778,1185
2779,2437
2780,1189
2781,1344
2782,1356
2783,1603
2784,521
2785,2616
2786,2424
2787,1309
2788,892
2789,972
2790,364
2791,900
2792,206
2793,1249
2794,454
2795,232
2796,410
2797,390
2798,58
2799,707
2800,766
2801,1490
2802,463
2803,3899
2804,476
2805,1206
2806,581
2807,1936
2808,2098
2809,770
2810,830
2811,1060
2812,273
2813,309
2814,381
2815,396
2816,357
2817,1009
2818,286
2819,235
2820,1110
2821,354
2822,370
2823,1202
2824,359
2825,1097
2826,163
2827,1106
2828,254
2829,816
2830,831
2831,919
2832,322
2833,272
2834,259
2835,387
2836,183
2837,329
2838,277
2839,215
2840,58
2841,34
2842,63
2843,203
2844,262
2845,215
2846,41
2847,209
2848,75
2849,555
2850,153
2851,157
2852,212
2853,370
2854,167
2855,154
2856,101
2857,50
2858,68
2859,85
2860,21
2861,673
2862,236
2863,225
2864,311
2865,642
2866,652
2867,754
2868,318
2869,645
2870,227
2871,1049
2872,666
2873,555
2874,791
2875,692
2876,755
2877,710
2878,298
2879,248
2880,276
2881,281
2882,146
2883,689
2884,354
2885,304
2886,68
2887,1331
2888,1894
2889,2752
2890,690
2891,1460
2892,737
2893,3612
2894,1597
2895,1871
2896,2688
2897,2177
2898,1261
2899,1368
2900,825
2901,404
2902,362
2903,554
2904,172
2905,66
2906,311
2907,182
2908,232
2909,654
2910,483
2911,1168
2912,422
2913,945
2914,485
2915,617
2916,469
2917,872
2918,1410
2919,1454
2920,505
2921,534
2922,503
2923,176
2924,384
2925,807
2926,99
2927,44
2928,314
2929,218
2930,43
2931,574
2932,382
2933,886
2934,642
2935,745
2936,400
2937,445
2938,318
2939,1103
2940,913
2941,486
2942,330
2943,433
2944,236
2945,312
2946,253
2947,570
2948,222
2949,78
2950,723
2951,479
2952,48
2953,1028
2954,726
2955,1543
2956,677
2957,695
2958,497
2959,898
2960,584
